tagSeq-10_S117	3239424	rawCounts
tagSeq-11_S129	3270197	rawCounts
tagSeq-12_S141	3923003	rawCounts
tagSeq-13_S153	4514500	rawCounts
tagSeq-14_S165	3978895	rawCounts
tagSeq-15_S177	4181685	rawCounts
tagSeq-16_S189	3084768	rawCounts
tagSeq-17_S106	3512051	rawCounts
tagSeq-18_S118	3851975	rawCounts
tagSeq-19_S130	3097972	rawCounts
tagSeq-1_S104	3794262	rawCounts
tagSeq-20_S142	4558288	rawCounts
tagSeq-21_S154	4891457	rawCounts
tagSeq-22_S166	4216877	rawCounts
tagSeq-23_S178	4295655	rawCounts
tagSeq-24_S190	4655831	rawCounts
tagSeq-25_S107	3599671	rawCounts
tagSeq-26_S119	3591662	rawCounts
tagSeq-27_S131	3259675	rawCounts
tagSeq-28_S143	3869070	rawCounts
tagSeq-29_S155	4482283	rawCounts
tagSeq-2_S116	3491103	rawCounts
tagSeq-30_S167	3620272	rawCounts
tagSeq-31_S179	3822293	rawCounts
tagSeq-32_S191	4058496	rawCounts
tagSeq-33_S108	2589690	rawCounts
tagSeq-34_S120	2657149	rawCounts
tagSeq-35_S132	3713981	rawCounts
tagSeq-36_S144	4157600	rawCounts
tagSeq-37_S156	4435791	rawCounts
tagSeq-38_S168	4342897	rawCounts
tagSeq-39_S180	3888706	rawCounts
tagSeq-3_S128	3523766	rawCounts
tagSeq-40_S192	3815425	rawCounts
tagSeq-41_S109	3374133	rawCounts
tagSeq-42_S121	3029551	rawCounts
tagSeq-43_S133	4086681	rawCounts
tagSeq-44_S145	4193245	rawCounts
tagSeq-45_S157	4573097	rawCounts
tagSeq-46_S169	4408932	rawCounts
tagSeq-47_S181	3677627	rawCounts
tagSeq-48_S193	4054990	rawCounts
tagSeq-49_S110	2772497	rawCounts
tagSeq-4_S140	4470315	rawCounts
tagSeq-50_S122	3167422	rawCounts
tagSeq-51_S134	2876230	rawCounts
tagSeq-52_S146	3758536	rawCounts
tagSeq-53_S158	3474815	rawCounts
tagSeq-54_S170	3830311	rawCounts
tagSeq-55_S182	3110098	rawCounts
tagSeq-56_S194	3038603	rawCounts
tagSeq-57_S111	3258117	rawCounts
tagSeq-58_S123	2610678	rawCounts
tagSeq-59_S135	2542587	rawCounts
tagSeq-5_S152	5201365	rawCounts
tagSeq-60_S147	3332473	rawCounts
