mdRAD-10_S14	1991429	rawCounts
mdRAD-11_S26	2190163	rawCounts
mdRAD-12_S38	2502546	rawCounts
mdRAD-13_S50	2516937	rawCounts
mdRAD-14_S62	2969079	rawCounts
mdRAD-15_S74	2370678	rawCounts
mdRAD-16_S86	2211765	rawCounts
mdRAD-17_S3	3220713	rawCounts
mdRAD-18_S15	3479711	rawCounts
mdRAD-19_S27	2427977	rawCounts
mdRAD-1_S1	2300333	rawCounts
mdRAD-20_S39	3691551	rawCounts
mdRAD-21_S51	3224779	rawCounts
mdRAD-22_S63	2956185	rawCounts
mdRAD-23_S75	3221768	rawCounts
mdRAD-24_S87	3278895	rawCounts
mdRAD-25_S4	2312421	rawCounts
mdRAD-26_S16	2758445	rawCounts
mdRAD-27_S28	1796121	rawCounts
mdRAD-28_S40	2459674	rawCounts
mdRAD-29_S52	3127695	rawCounts
mdRAD-2_S13	2541385	rawCounts
mdRAD-30_S64	2564648	rawCounts
mdRAD-31_S76	2103408	rawCounts
mdRAD-32_S88	2513332	rawCounts
mdRAD-33_S5	2931806	rawCounts
mdRAD-34_S17	2682130	rawCounts
mdRAD-35_S29	3234703	rawCounts
mdRAD-36_S41	3393057	rawCounts
mdRAD-37_S53	3877480	rawCounts
mdRAD-38_S65	3625476	rawCounts
mdRAD-39_S77	2586834	rawCounts
mdRAD-3_S25	1693465	rawCounts
mdRAD-40_S89	3212901	rawCounts
mdRAD-41_S6	2183993	rawCounts
mdRAD-42_S18	2226430	rawCounts
mdRAD-43_S30	2644355	rawCounts
mdRAD-44_S42	3025165	rawCounts
mdRAD-45_S54	3056404	rawCounts
mdRAD-46_S66	3046383	rawCounts
mdRAD-47_S78	3071421	rawCounts
mdRAD-48_S90	3155111	rawCounts
mdRAD-49_S7	2000086	rawCounts
mdRAD-4_S37	3139876	rawCounts
mdRAD-50_S19	2181064	rawCounts
mdRAD-51_S31	2137044	rawCounts
mdRAD-52_S43	2628114	rawCounts
mdRAD-53_S55	2851103	rawCounts
mdRAD-54_S67	2588759	rawCounts
mdRAD-55_S79	2709184	rawCounts
mdRAD-56_S91	2804000	rawCounts
mdRAD-57_S8	2016272	rawCounts
mdRAD-58_S20	2102971	rawCounts
mdRAD-59_S32	2261459	rawCounts
mdRAD-5_S49	2551890	rawCounts
mdRAD-60_S44	2652016	rawCounts
mdRAD-61_S56	2796170	rawCounts
mdRAD-62_S68	2809470	rawCounts
mdRAD-63_S80	2734723	rawCounts
mdRAD-64_S92	2434897	rawCounts
mdRAD-65_S9	2956545	rawCounts
mdRAD-66_S21	2192284	rawCounts
mdRAD-67_S33	2611173	rawCounts
mdRAD-68_S45	3775917	rawCounts
mdRAD-69_S57	2333002	rawCounts
mdRAD-6_S61	2506932	rawCounts
mdRAD-70_S69	2799747	rawCounts
mdRAD-71_S81	3651646	rawCounts
mdRAD-72_S93	2432140	rawCounts
mdRAD-73_S10	2767437	rawCounts
mdRAD-74_S22	3254038	rawCounts
mdRAD-75_S34	2366031	rawCounts
mdRAD-76_S46	3077110	rawCounts
mdRAD-77_S58	2770080	rawCounts
mdRAD-78_S70	2838468	rawCounts
mdRAD-79_S82	3235472	rawCounts
mdRAD-7_S73	2845396	rawCounts
mdRAD-80_S94	3183372	rawCounts
mdRAD-81_S11	2090375	rawCounts
mdRAD-82_S23	2437711	rawCounts
mdRAD-83_S35	2445357	rawCounts
mdRAD-84_S47	3692093	rawCounts
mdRAD-85_S59	3084513	rawCounts
mdRAD-86_S71	3253400	rawCounts
mdRAD-87_S83	2407718	rawCounts
mdRAD-88_S95	3144896	rawCounts
mdRAD-89_S12	2287542	rawCounts
mdRAD-8_S85	2862239	rawCounts
mdRAD-90_S24	2475841	rawCounts
mdRAD-91_S36	1888601	rawCounts
mdRAD-92_S48	2398238	rawCounts
mdRAD-93_S60	2198285	rawCounts
mdRAD-94_S72	2674667	rawCounts
mdRAD-95_S84	2616058	rawCounts
mdRAD-96_S96	2625780	rawCounts
mdRAD-9_S2	2639946	rawCounts
mdRAD-10_S14	1527206	startChecked
mdRAD-11_S26	1772044	startChecked
mdRAD-12_S38	2035925	startChecked
mdRAD-13_S50	2062621	startChecked
mdRAD-14_S62	2413369	startChecked
mdRAD-15_S74	1944378	startChecked
mdRAD-16_S86	1817992	startChecked
mdRAD-17_S3	2471739	startChecked
mdRAD-18_S15	2618692	startChecked
mdRAD-19_S27	1945000	startChecked
mdRAD-1_S1	1745821	startChecked
mdRAD-20_S39	2842661	startChecked
mdRAD-21_S51	2457481	startChecked
mdRAD-22_S63	2375785	startChecked
mdRAD-23_S75	2591852	startChecked
mdRAD-24_S87	2553663	startChecked
mdRAD-25_S4	1769962	startChecked
mdRAD-26_S16	2095827	startChecked
mdRAD-27_S28	1455785	startChecked
mdRAD-28_S40	2013502	startChecked
mdRAD-29_S52	2483886	startChecked
mdRAD-2_S13	1905316	startChecked
mdRAD-30_S64	2095651	startChecked
mdRAD-31_S76	1764548	startChecked
